,ID,Category,Artist,Title,Year,Image URL,Painting Info URL,Artist Info URL
0,58c6237dedc2c9c7dc0de1ae,Impressionism,Charles Courtney Curran,In the Luxembourg Garden,1889,https://uploads3.wikiart.org/00123/images/charles-courtney-curran/in-the-luxembourg-garden-1889.jpg,https://www.wikiart.org/en/charles-courtney-curran/in-the-luxembourg-garden-1889,https://www.wikiart.org/en/charles-courtney-curran
1,577280dfedc2cb3880f28e76,Neo-Expressionism,Keith Haring,The Marriage of Heaven and Hell,1984,https://uploads1.wikiart.org/images/keith-haring/the-marriage-of-heaven-and-hell-1984.jpg,https://www.wikiart.org/en/keith-haring/the-marriage-of-heaven-and-hell-1984,https://www.wikiart.org/en/keith-haring
2,57727f2dedc2cb3880ed5fa9,Post-Impressionism,Jozsef Rippl-Ronai,Uncle Piacsek in front of the Black Sideboard,1906,https://uploads3.wikiart.org/images/j-zsef-rippl-r-nai/uncle-piacsek-in-front-of-the-black-sideboard-1906.jpg,https://www.wikiart.org/en/jozsef-rippl-ronai/uncle-piacsek-in-front-of-the-black-sideboard-1906,https://www.wikiart.org/en/jozsef-rippl-ronai
3,58d1240cedc2c94f900fc610,Cubism,Vadym Meller,Monk. For the Play &#39;Mazeppa&#39;,1920,https://uploads2.wikiart.org/00124/images/vadym-meller/monk-for-the-play-mazeppa-1920.jpg,https://www.wikiart.org/en/vadym-meller/monk-for-the-play-mazeppa-1920,https://www.wikiart.org/en/vadym-meller
4,57727de7edc2cb3880e91f26,Romanticism,David Wilkie,The Defence of Sarago&#231;a,1828,https://uploads6.wikiart.org/images/david-wilkie/the-defence-of-sarago-a.jpg,https://www.wikiart.org/en/david-wilkie/the-defence-of-sarago-a,https://www.wikiart.org/en/david-wilkie
5,57728297edc2cb3880f81f5b,Expressionism,Lyonel Feininger,"In a Village Near Paris (Street in Paris, Pink Sky)",1909,https://uploads4.wikiart.org/images/lyonel-feininger/in-a-village-near-paris-street-in-paris-pink-sky-1909.jpg,https://www.wikiart.org/en/lyonel-feininger/in-a-village-near-paris-street-in-paris-pink-sky-1909,https://www.wikiart.org/en/lyonel-feininger
6,5772797dedc2cb3880db5504,Realism,Nikolai Ge,Last Supper,1863,https://uploads1.wikiart.org/images/nikolai-ge/last-supper.jpg,https://www.wikiart.org/en/nikolai-ge/last-supper,https://www.wikiart.org/en/nikolai-ge
7,57726e48edc2cb3880b69b14,Realism,Charles-Francois Daubigny,Spring,1857,https://uploads7.wikiart.org/images/charles-francois-daubigny/spring-1857.jpg,https://www.wikiart.org/en/charles-francois-daubigny/spring-1857,https://www.wikiart.org/en/charles-francois-daubigny
8,57728255edc2cb3880f7644a,Minimalism,Robert Smithson,Mirror and Crushed Shells,1969,https://uploads7.wikiart.org/images/robert-smithson/mirror-and-crushed-shells-1969.jpg,https://www.wikiart.org/en/robert-smithson/mirror-and-crushed-shells-1969,https://www.wikiart.org/en/robert-smithson
9,5772843bedc2cb3880fd334d,Minimalism,Richard Serra,One Ton Prop (House of Cards),1969,https://uploads7.wikiart.org/images/richard-serra/one-ton-prop-house-of-cards-1969.jpg,https://www.wikiart.org/en/richard-serra/one-ton-prop-house-of-cards-1969,https://www.wikiart.org/en/richard-serra
10,577285b4edc2cb388001c741,Pop Art,Patrick Procktor,"Back Bay in Bombay from the &#39;India, Mother&#39; suite of 7 aquatints",1970,https://uploads8.wikiart.org/images/patrick-procktor/back-bay-in-bombay-from-the-india-mother-suite-of-7-aquatints-1970.jpg,https://www.wikiart.org/en/patrick-procktor/back-bay-in-bombay-from-the-india-mother-suite-of-7-aquatints-1970,https://www.wikiart.org/en/patrick-procktor
11,5772898cedc2cb38800df3fd,Rococo,George Romney,Admiral John Forbes (1714–1796),1778,https://uploads0.wikiart.org/images/george-romney/admiral-john-forbes-1714-1796-1778.jpg,https://www.wikiart.org/en/george-romney/admiral-john-forbes-1714-1796-1778,https://www.wikiart.org/en/george-romney
12,5772849eedc2cb3880fe72ab,Color Field Painting,Ron Gorchov,Untitled,1968,https://uploads4.wikiart.org/images/ron-gorchov/untitled-1968.jpg,https://www.wikiart.org/en/ron-gorchov/untitled-1968,https://www.wikiart.org/en/ron-gorchov
13,577282b3edc2cb3880f89e19,Color Field Painting,Louis Cane,Toile d&#233;coup&#233;e,1976,https://uploads0.wikiart.org/images/louis-cane/toile-d-coup-e-1976.jpg,https://www.wikiart.org/en/louis-cane/toile-d-coup-e-1976,https://www.wikiart.org/en/louis-cane
14,577284a7edc2cb3880fe813a,Cubism,Francis Picabia,Dances at the Spring,1912,https://uploads2.wikiart.org/images/francis-picabia/dances-at-the-spring-1912.jpg,https://www.wikiart.org/en/francis-picabia/dances-at-the-spring-1912,https://www.wikiart.org/en/francis-picabia
15,57727ca4edc2cb3880e54008,Early Renaissance,Domenico Veneziano,Madonna and Child,1435,https://uploads6.wikiart.org/images/domenico-veneziano/madonna-and-child.jpg,https://www.wikiart.org/en/domenico-veneziano/madonna-and-child,https://www.wikiart.org/en/domenico-veneziano
16,57726ff3edc2cb3880bc56a7,Neoclassicism,Jacques-Louis David,"The Consecration of the Emperor Napoleon and the Coronation of the Empress Josephine by Pope Pius VII, 2nd December 1804",1807,https://uploads6.wikiart.org/images/jacques-louis-david/the-consecration-of-the-emperor-napoleon-and-the-coronation-of-the-empress-josephine-by-pope-1807.jpg,https://www.wikiart.org/en/jacques-louis-david/the-consecration-of-the-emperor-napoleon-and-the-coronation-of-the-empress-josephine-by-pope-1807,https://www.wikiart.org/en/jacques-louis-david
17,577288deedc2cb38800bdf0f,Art Informel,Karl Otto Gotz,Untitled,1958,https://uploads7.wikiart.org/images/karl-otto-gotz/untitled-1958.jpg,https://www.wikiart.org/en/karl-otto-gotz/untitled-1958,https://www.wikiart.org/en/karl-otto-gotz
18,57726e25edc2cb3880b60a8b,Expressionism,Edvard Munch,The Sick Child (later),1907,https://uploads2.wikiart.org/images/edvard-munch/the-sick-child-1886.jpg,https://www.wikiart.org/en/edvard-munch/the-sick-child-1886,https://www.wikiart.org/en/edvard-munch
19,577288ddedc2cb38800bde1d,Minimalism,Herbert Zangs,Peinture-Relief,1955,https://uploads4.wikiart.org/images/herbert-zangs/peinture-relief-1955.jpg,https://www.wikiart.org/en/herbert-zangs/peinture-relief-1955,https://www.wikiart.org/en/herbert-zangs
20,577287d9edc2cb38800895a7,Neo-Expressionism,Joan Brown,Self Portrait with Cloud &amp; Cigarette,1964,https://uploads2.wikiart.org/images/joan-brown/self-portrait-with-cloud-cigarette-1964.jpg,https://www.wikiart.org/en/joan-brown/self-portrait-with-cloud-cigarette-1964,https://www.wikiart.org/en/joan-brown
21,57727dd9edc2cb3880e90d51,Baroque,Adriaen van de Venne,Princes Maurits and Frederik Hendrik of Orange at the Valkenburg horse fair,1618,https://uploads3.wikiart.org/images/adriaen-van-de-venne/princes-maurits-and-frederik-hendrik-of-orange-at-the-valkenburg-horse-fair.jpg,https://www.wikiart.org/en/adriaen-van-de-venne/princes-maurits-and-frederik-hendrik-of-orange-at-the-valkenburg-horse-fair,https://www.wikiart.org/en/adriaen-van-de-venne
22,57726f83edc2cb3880bb117d,Realism,Honore Daumier,Don Quixote and Sancho Pansa Having a Rest under a Tree,1855,https://uploads4.wikiart.org/images/honore-daumier/don-quixote-and-sancho-pansa-having-a-rest-under-a-tree.jpg,https://www.wikiart.org/en/honore-daumier/don-quixote-and-sancho-pansa-having-a-rest-under-a-tree-1855,https://www.wikiart.org/en/honore-daumier
23,577286cdedc2cb3880056d93,Abstract Art,Victor Servranckx,Red Rotation,1922,https://uploads5.wikiart.org/images/victor-servranckx/red-rotation-1922.jpg,https://www.wikiart.org/en/victor-servranckx/red-rotation-1922,https://www.wikiart.org/en/victor-servranckx
24,57728742edc2cb388006c6c8,Art Informel,Antonio Areal,Opus II n&#186; 40,1961,https://uploads1.wikiart.org/images/antonio-areal/opus-ii-n-40-1961.jpg,https://www.wikiart.org/en/antonio-areal/opus-ii-n-40-1961,https://www.wikiart.org/en/antonio-areal
25,577284fbedc2cb3880ffab14,Neo-Expressionism,Corneille,Planets,1974,https://uploads1.wikiart.org/images/corneille/planets-1974.jpg,https://www.wikiart.org/en/corneille/planets-1974,https://www.wikiart.org/en/corneille
26,577287afedc2cb388007fc5b,Minimalism,Antonio Calderara,Spazio Luce,1961,https://uploads4.wikiart.org/images/antonio-calderara/spazio-luce-1961.jpg,https://www.wikiart.org/en/antonio-calderara/spazio-luce-1961,https://www.wikiart.org/en/antonio-calderara
27,57728459edc2cb3880fdb65d,Lyrical Abstraction,Afro,Figure,XX cent.,https://uploads8.wikiart.org/images/afro/figure.jpg,https://www.wikiart.org/en/afro/figure,https://www.wikiart.org/en/afro
28,5772819cedc2cb3880f501c7,Surrealism,Eileen Agar,The Reaper,1938,https://uploads6.wikiart.org/images/eileen-agar/the-reaper-1938.jpg,https://www.wikiart.org/en/eileen-agar/the-reaper-1938,https://www.wikiart.org/en/eileen-agar
29,577286a6edc2cb388004df04,Minimalism,Lynda Benglis,Corner Piece,1969,https://uploads1.wikiart.org/images/lynda-benglis/corner-piece-1969.jpg,https://www.wikiart.org/en/lynda-benglis/corner-piece-1969,https://www.wikiart.org/en/lynda-benglis
30,57727fe2edc2cb3880ef5ab8,Color Field Painting,Alma Woodsey Thomas,Atmospheric Effects I,1970,https://uploads7.wikiart.org/images/alma-woodsey-thomas/atmospheric-effects-i-1970.jpg,https://www.wikiart.org/en/alma-woodsey-thomas/atmospheric-effects-i-1970,https://www.wikiart.org/en/alma-woodsey-thomas
31,57727014edc2cb3880bce964,Baroque,Francisco de Zurbaran,St. Apollonia,1636,https://uploads6.wikiart.org/images/francisco-zurbaran/st-apollonia-1636.jpg,https://www.wikiart.org/en/francisco-de-zurbaran/st-apollonia-1636,https://www.wikiart.org/en/francisco-de-zurbaran
32,57726f48edc2cb3880ba012f,Romanticism,Francisco Goya,Charles IV of Spain and his family,1800,https://uploads6.wikiart.org/images/francisco-goya/charles-iv-of-spain-and-his-family-1800.jpg,https://www.wikiart.org/en/francisco-goya/charles-iv-of-spain-and-his-family-1800,https://www.wikiart.org/en/francisco-goya
33,577271d3edc2cb3880c2e4cf,Romanticism,Orest Kiprensky,Portrait of Alexander Pushkin,1827,https://uploads2.wikiart.org/images/orest-kiprensky/portrait-of-alexander-pushkin-1827.jpg,https://www.wikiart.org/en/orest-kiprensky/portrait-of-alexander-pushkin-1827,https://www.wikiart.org/en/orest-kiprensky
34,577284e7edc2cb3880ff375a,Post-Impressionism,Roger Fry,"View on the Cote d&#39;Azur, Menton",1916,https://uploads6.wikiart.org/images/roger-fry/view-on-the-cote-d-azur-menton-1916.jpg,https://www.wikiart.org/en/roger-fry/view-on-the-cote-d-azur-menton-1916,https://www.wikiart.org/en/roger-fry
35,57726e47edc2cb3880b699f7,Realism,Charles-Francois Daubigny,French Coastal Scene,1868,https://uploads3.wikiart.org/images/charles-francois-daubigny/french-coastal-scene-1868.jpg,https://www.wikiart.org/en/charles-francois-daubigny/french-coastal-scene-1868,https://www.wikiart.org/en/charles-francois-daubigny
36,57728984edc2cb38800de804,Rococo,Joseph-Marie Vien,Greek Woman at the Bath,1767,https://uploads7.wikiart.org/images/joseph-marie-vien/greek-woman-at-the-bath-1767.jpg,https://www.wikiart.org/en/joseph-marie-vien/greek-woman-at-the-bath-1767,https://www.wikiart.org/en/joseph-marie-vien
37,57727023edc2cb3880bcfefa,Early Renaissance,Pietro Perugino,Christ Handing the Keys to St. Peter,1481-1482,https://uploads8.wikiart.org/images/pietro-perugino/christ-handing-the-keys-to-st-peter-1482.jpg,https://www.wikiart.org/en/pietro-perugino/christ-handing-the-keys-to-st-peter-1482,https://www.wikiart.org/en/pietro-perugino
38,5772842cedc2cb3880fd1c07,Art Informel,Willi Baumeister,Monturi with Red and Blue,1953,https://uploads8.wikiart.org/images/willi-baumeister/monturi-with-red-and-blue-1953.jpg,https://www.wikiart.org/en/willi-baumeister/monturi-with-red-and-blue-1953,https://www.wikiart.org/en/willi-baumeister
39,57727ffeedc2cb3880efda19,Expressionism,Tivadar Kosztka Csontvary,Teacher in Morocco,1908,https://uploads1.wikiart.org/images/tivadar-kosztka-csontvary/teacher-in-morocco-1908.jpg,https://www.wikiart.org/en/tivadar-kosztka-csontvary/teacher-in-morocco-1908,https://www.wikiart.org/en/tivadar-kosztka-csontvary
40,577283d7edc2cb3880fbee6c,Abstract Expressionism,Marcel Barbeau,Virgin Forest,1948,https://uploads3.wikiart.org/images/marcel-barbeau/virgin-forest-1948.jpg,https://www.wikiart.org/en/marcel-barbeau/virgin-forest-1948,https://www.wikiart.org/en/marcel-barbeau
41,57728204edc2cb3880f63d8a,Abstract Art,S. H. Raza,Clocher du Village,1958,https://uploads1.wikiart.org/images/syed-haider-raza/clocher-du-village-1958.jpg,https://www.wikiart.org/en/s-h-raza/clocher-du-village-1958,https://www.wikiart.org/en/s-h-raza
42,57728228edc2cb3880f6c6a5,Post-Impressionism,Janos Tornyai,Wheatland with Woman of Shawl,1912,https://uploads0.wikiart.org/images/janos-tornyai/wheatland-with-woman-of-shawl-1912.jpg,https://www.wikiart.org/en/janos-tornyai/wheatland-with-woman-of-shawl-1912,https://www.wikiart.org/en/janos-tornyai
43,57728943edc2cb38800d2c83,Magic Realism,Pierre Roy,"Boris Anrep in his Studio, 65 Boulevard Arago",1949,https://uploads3.wikiart.org/images/pierre-roy/boris-anrep-in-his-studio-65-boulevard-arago-1949.jpg,https://www.wikiart.org/en/pierre-roy/boris-anrep-in-his-studio-65-boulevard-arago-1949,https://www.wikiart.org/en/pierre-roy
44,57727f7bedc2cb3880ee1357,Cubism,Amadeo de Souza-Cardoso,Landscape,1912,https://uploads8.wikiart.org/images/amadeo-de-souza-cardoso/landscape-1912.jpg,https://www.wikiart.org/en/amadeo-de-souza-cardoso/landscape-1912,https://www.wikiart.org/en/amadeo-de-souza-cardoso
45,57727fb8edc2cb3880eecaef,Surrealism,Edward Weston,"Dunes, Oceano",1936,https://uploads1.wikiart.org/images/edward-weston/dunes-oceano-1936.jpg,https://www.wikiart.org/en/edward-weston/dunes-oceano-1936,https://www.wikiart.org/en/edward-weston
46,577284e2edc2cb3880ff2f1e,Neo-Expressionism,Manuel Neri,Figure with Legs Crossed,1991,https://uploads2.wikiart.org/images/manuel-neri/figure-with-legs-crossed-1991.jpg,https://www.wikiart.org/en/manuel-neri/figure-with-legs-crossed-1991,https://www.wikiart.org/en/manuel-neri
47,5772798fedc2cb3880dbc750,Northern Renaissance,Martin Schongauer,Ecce Homo,XV cent.,https://uploads6.wikiart.org/images/martin-schongauer/ecce-homo.jpg,https://www.wikiart.org/en/martin-schongauer/ecce-homo,https://www.wikiart.org/en/martin-schongauer
